// Programs
0;CONFIG0.RES0.INSTANCE0;OPLC_SORTBYMOD;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;OPLC_SORTBYMOD;
1;VAR;CONFIG0.RES0.INSTANCE0.ATENTRY;CONFIG0.RES0.INSTANCE0.ATENTRY;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.ATBACK;CONFIG0.RES0.INSTANCE0.ATBACK;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.LOWBOX;CONFIG0.RES0.INSTANCE0.LOWBOX;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.HIGHBOX;CONFIG0.RES0.INSTANCE0.HIGHBOX;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.TURNTABLEENTRY;CONFIG0.RES0.INSTANCE0.TURNTABLEENTRY;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.LOADPOS;CONFIG0.RES0.INSTANCE0.LOADPOS;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.UNLOADPOS;CONFIG0.RES0.INSTANCE0.UNLOADPOS;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.ATFRONT;CONFIG0.RES0.INSTANCE0.ATFRONT;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.RIGHTENT;CONFIG0.RES0.INSTANCE0.RIGHTENT;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.LEFTENT;CONFIG0.RES0.INSTANCE0.LEFTENT;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.RIGHTEXIT;CONFIG0.RES0.INSTANCE0.RIGHTEXIT;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.LEFTEXIT;CONFIG0.RES0.INSTANCE0.LEFTEXIT;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.EMERGENCY;CONFIG0.RES0.INSTANCE0.EMERGENCY;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.MACH_ON;CONFIG0.RES0.INSTANCE0.MACH_ON;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.MACH_OFF;CONFIG0.RES0.INSTANCE0.MACH_OFF;BOOL;
